Course Name,Days,Price,Partner Price,Includes CW,Course Link
F5AFM: F5 Networks Configuring BIG-IP AFM: Advanced Firewall Manager,2,"$2,420.00","$1,452.00",Y,https://www.epiclearningnetwork.com/training/f5afm-f5-networks-configuring-big-ip-afm-advanced-firewall-manager/
F5APM: F5 Networks Configuring BIG-IP APM: Access Policy Manager,3,"$3,630.00","$2,178.00",Y,https://www.epiclearningnetwork.com/training/f5apm-f5-networks-configuring-big-ip-apm-access-policy-manager/
F5AWAFC: F5 Networks Configuring BIG-IP Advanced WAF: Web Application Firewall (formerly ASM),4,"$4,840.00","$2,904.00",Y,https://www.epiclearningnetwork.com/training/f5awafc-f5-networks-configuring-big-ip-advanced-waf-web-application-firewall-formerly-asm/
F5DNS: F5 Networks Configuring BIG-IP DNS: Domain Name System,2,"$2,420.00","$1,452.00",Y,https://www.epiclearningnetwork.com/training/f5dns-f5-networks-configuring-big-ip-dns-domain-name-system/
F5LTM: F5 Networks Configuring BIG-IP LTM: Local Traffic Manager,3,"$3,630.00","$2,178.00",Y,https://www.epiclearningnetwork.com/training/f5ltm-f5-networks-configuring-big-ip-ltm-local-traffic-manager/
F5TS: F5 Networks Troubleshooting BIG-IP,2,"$2,420.00","$1,452.00",Y,https://www.epiclearningnetwork.com/training/f5ts-f5-networks-troubleshooting-big-ip/
A3R199: RHCSA Rapid Track (RH199 Equivalent),5,"$3,495.00","$1,747.50",Y,https://www.epiclearningnetwork.com/training/a3r199-rhcsa-rapid-track-rh199-equivalent/
A3RH124: Linux System Administrator Part One (RH124 Equivalent),5,"$2,995.00","$1,497.50",Y,https://www.epiclearningnetwork.com/training/a3rh124-linux-system-administrator-part-one-rh124-equivalent/
A3RH134: Linux System Administrator Part Two (RH134 Equivalent),5,"$2,995.00","$1,497.50",Y,https://www.epiclearningnetwork.com/training/a3rh134-linux-system-administrator-part-two-rh134-equivalent/
TTLX2103: Introduction to Linux | Linux Essentials JumpStart,3,"$2,295.00","$1,147.50",Y,https://www.epiclearningnetwork.com/training/ttlx2103-introduction-to-linux-linux-essentials-jumpstart/
TTLX2104: Intermediate Linux,2,"$2,195.00","$1,097.50",Y,https://www.epiclearningnetwork.com/training/ttlx2104-intermediate-linux/
TTLX2220: Introduction to Linux Systems Administration,5,"$2,795.00","$1,397.50",Y,https://www.epiclearningnetwork.com/training/ttlx2220-introduction-to-linux-systems-administration/
TTDVLK02: Looker Bootcamp: Analyzing and Visualizing Data with Looker,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttdvlk02-looker-bootcamp-analyzing-and-visualizing-data-with-looker/
AAPM-Nutanix: Advanced Administration & Performance Management (AAPM),4,"$5,100.00","$2,550.00",Y,https://www.epiclearningnetwork.com/training/aapm-nutanix-advanced-administration-performance-management-aapm/
ECA-Nutanix: Nutanix Enterprise Cloud Administration (ECA),4,"$4,500.00","$2,700.00",Y,https://www.epiclearningnetwork.com/training/eca-nutanix-nutanix-enterprise-cloud-administration-eca/
NC2A-Azure: Nutanix Cloud Clusters on Azure Administration (NC2A-Azure),3,"$4,350.00","$2,610.00",Y,https://www.epiclearningnetwork.com/training/nc2a-azure-nutanix-cloud-clusters-on-azure-administration-nc2a-azure/
NDMA-Nutanix: Nutanix Database Management & Automation (NDMA),2,"$2,650.00","$1,572.00",Y,https://www.epiclearningnetwork.com/training/ndma-nutanix-nutanix-database-management-automation-ndma/
NHCF-Nutanix: Nutanix Hybrid Cloud Fundamentals (NHCF),2,"$2,100.00","$1,260.00",Y,https://www.epiclearningnetwork.com/training/nhcf-nutanix-nutanix-hybrid-cloud-fundamentals-nhcf/
NMCAA-Nutanix: Nutanix Multicloud Automation Administration (NMCAA),2,"$2,650.00","$1,572.00",Y,https://www.epiclearningnetwork.com/training/nmcaa-nutanix-nutanix-multicloud-automation-administration-nmcaa/
TTDS6760: Introduction to Kafka for Developers,2,"$1,995.00",$997.50,Y,https://www.epiclearningnetwork.com/training/ttds6760-introduction-to-kafka-for-developers/
TTDS6776: Introduction to Cassandra,3,"$2,295.00","$1,147.50",Y,https://www.epiclearningnetwork.com/training/ttds6776-introduction-to-cassandra/
TTOR12019: Oracle 19c PL/SQL Fundamentals,3,"$2,395.00","$1,197.48",Y,https://www.epiclearningnetwork.com/training/ttor12019-oracle-19c-pl-sql-fundamentals/
TTOR20519: Oracle 19c Database Administration I (Oracle 19c DBA I),5,"$2,895.00","$1,447.50",Y,https://www.epiclearningnetwork.com/training/ttor20519-oracle-19c-database-administration-i-oracle-19c-dba-i/
TTOR20619: Oracle 19c Database Administration II (Oracle 19c DBA II),5,"$2,895.00","$1,447.50",Y,https://www.epiclearningnetwork.com/training/ttor20619-oracle-19c-database-administration-ii-oracle-19c-dba-ii/
TTOR20719: Oracle 19c Database Multitenant Architecture,3,"$2,595.00","$1,297.50",Y,https://www.epiclearningnetwork.com/training/ttor20719-oracle-19c-database-multitenant-architecture/
TTOR21619: Oracle Database 19c Backup and Recovery,3,"$2,595.00","$1,297.50",Y,https://www.epiclearningnetwork.com/training/ttor21619-oracle-database-19c-backup-and-recovery/
TTDTAB006: Tableau Desktop Fundamentals,2,"$1,695.00",$847.50,Y,https://www.epiclearningnetwork.com/training/ttdtab006-tableau-desktop-fundamentals/
TTDTAB007: Tableau Desktop II (Intermediate Tableau Desktop),2,"$1,695.00",$847.50,Y,https://www.epiclearningnetwork.com/training/ttdtab007-tableau-desktop-ii-intermediate-tableau-desktop/
EDU-HDM88: VMware Horizon: Deploy and Manage [V8.8],5,"$4,250.00","$2,125.00",Y,https://www.epiclearningnetwork.com/training/edu-hdm88-vmware-horizon-deploy-and-manage-v8-8/
"EDU-NSXICM4: VMware NSX: Install, Configure, Manage [V4.0]",5,"$4,250.00","$2,125.00",Y,https://www.epiclearningnetwork.com/training/edu-nsxicm4-vmware-nsx-install-configure-manage-v4-0/
EDU-NSXTICM32: VMware NSX-T Data Center: Install Configure Manage [V3.2],5,"$4,250.00","$2,125.00",Y,https://www.epiclearningnetwork.com/training/edu-nsxticm32-vmware-nsx-t-data-center-install-configure-manage-v3-2/
"EDU-VSICM7: VMware vSphere: Install, Configure, Manage [V7]",5,"$4,250.00","$2,125.00",Y,https://www.epiclearningnetwork.com/training/edu-vsicm7-vmware-vsphere-install-configure-manage-v7/
"EDU-VSICM8: VMware vSphere: Install, Configure, Manage [V8]",5,"$4,250.00","$2,125.00",Y,https://www.epiclearningnetwork.com/training/edu-vsicm8-vmware-vsphere-install-configure-manage-v8/
EDU-VSOS7: VMware vSphere: Optimize and Scale [V7],5,"$4,625.00","$2,312.50",Y,https://www.epiclearningnetwork.com/training/edu-vsos7-vmware-vsphere-optimize-and-scale-v7/
EDU-VSOSS8: VMware vSphere: Operate Scale and Secure [V8],5,"$4,625.00","$2,312.50",Y,https://www.epiclearningnetwork.com/training/edu-vsoss8-vmware-vsphere-operate-scale-and-secure-v8/
EDU-VSWN8: VMware vSphere: What’s New [V8],2,"$1,700.00",$850.00,Y,https://www.epiclearningnetwork.com/training/edu-vswn8-vmware-vsphere-whats-new-v8/
"VAAICM817: VMware Aria Automation: Install, Configure, Manage [V8.17]",5,"$4,250.00","$2,125.00",Y,https://www.epiclearningnetwork.com/training/vaaicm817-vmware-aria-automation-install-configure-manage-v8-17/
"VCFDCM5: VMware Cloud Foundation: Deploy, Configure, Manage [V5.2]",5,"$4,250.00","$2,125.00",Y,https://www.epiclearningnetwork.com/training/vcfdcm5-vmware-cloud-foundation-deploy-configure-manage-v5-2/
VSAA: VMware vSphere: Advanced Administration [V8.0],5,"$4,625.00","$2,312.50",Y,https://www.epiclearningnetwork.com/training/vsaa-vmware-vsphere-advanced-administration-v8-0/
"VSANICM8: VMware vSAN: Install, Configure, Manage [V8.x]",4,"$3,400.00","$1,360.00",Y,https://www.epiclearningnetwork.com/training/vsanicm8-vmware-vsan-install-configure-manage-v8-x/
VSD80: VMware vSphere: Design [V8.0],3,"$2,775.00",$832.50,Y,https://www.epiclearningnetwork.com/training/vsd80-vmware-vsphere-design-v8-0/
VSFT8: VMware vSphere: Fast Track [V8.0],5,"$6,475.00","$3,237.50",Y,https://www.epiclearningnetwork.com/training/vsft8-vmware-vsphere-fast-track-v8-0/
VSTRB8: VMware vSphere: Troubleshooting [V8.0],5,"$4,625.00","$2,312.50",Y,https://www.epiclearningnetwork.com/training/vstrb8-vmware-vsphere-troubleshooting-v8-0/
A35G: 5G Essentials,3,"$2,595.00","$1,297.50",Y,https://www.epiclearningnetwork.com/training/a35g-5g-essentials/
A3SIP: SIP Essentials,5,"$2,795.00","$1,397.50",Y,https://www.epiclearningnetwork.com/training/a3sip-sip-essentials/
A3TCPIP: TCP/IP Fundamentals,3,"$2,495.00","$1,247.49",Y,https://www.epiclearningnetwork.com/training/a3tcpip-tcp-ip-fundamentals/
A3WIRE: Wireshark Fundamentals,3,"$2,395.00","$1,097.49",Y,https://www.epiclearningnetwork.com/training/a3wire-wireshark-fundamentals/
